,,,,,,,,,,,,,,,
,Points de Ramassage ,,Localisation Coordonnées GPS,,,n min,n max,temps d'arrivée,temps de départ,Population,Ligne,Remarque,,Code,Signification
,Oued romane fleuriste,,"36,7422417, 2,9948409",,,0,1,7h15,7h15,,Oued romane, ,,G,Gendarme
,Arrêt de bus sahraoui,,"36,7461768, 2,9978604",,,6,6,7h20,7h20,,Oued romane, ,,S,Stagiaire
,Rond point ain allah,,"36,7507444, 2,9930777",,,3,3,7h25,7h25,,Oued romane, ,,M,Personnel de ménage
,Bois des cars,,"36,7542342, 2,9808777",,,2,3,7h27,7h27,S1,Oued romane, ,,P,Personnel du ministere de l'industrie pharmaceutique
,Intersection,,"36,7541839, 2,9728183",,,1,1,7h29,7h29,,Oued romane, ,,E,Enfants de creche
,Quds,,"36,7591638, 2,9632784",,,2,3,7h31,7h31,,Oued romane, ,,V,Personnel véhiculé
,Tribunal,,"36,7586221, 2,9597311",,,2,2,7h33,7h33,,Oued romane, ,,B,Personnel de la banque
,Ammara,,"36,7572202, 2,9535031",,,1,1,7h35,7h35,,Oued romane, ,,C ,Personnel de la cantine
,CFPA,,"36,7616388, 2,9524634",,,1,2,7h37,7h37,S1,Oued romane, ,,A,Apprenti
,Cimetière garidi,,"36,7255707, 3,0714411",,,2,3,7h00,7h00,"G1, S1",Lot michel, ,,N,Missionnaire
,Rond point jolie vue,,"36,7221314, 3,0791431",,,2,3,7h05,7h05,G1 ,Lot michel, ,,,
,Lycée kateb Yacine,,"36,7243404, 3,0846262",,,1,1,7h10,7h10,,Lot michel, ,,,
,La provale 1,,"36,7207203, 3,0926597",,,1,1,7h11,7h11,,Lot michel, ,,,
,La provale 2,,"36,7200750, 3,0933031",,,2,2,7h12,7h12,,Lot michel, ,,,
,Poste,,"36,7205550, 3,0963914",,,1,1,7h13,7h13,,Lot michel, ,,,
,La placette,,"36,7208495, 3,0999181",,,1,1,7h13,7h13,,Lot michel, ,,,
,Centre de formation setram,,"36,7234359, 3,1009706",,,1,1,7h15,7h15,,Lot michel, ,,,
,Stade,,"36,7292804, 3,0895296",,,1,1,7h17,7h17,,Lot michel, ,,,
,Ens,,"36,7297678, 3,0751597",,,1,1,7h20,7h20,,Lot michel, ,,,
,Arrêt said hamdine,,"36,7340214, 3,0365543",,,2,2,7h30,7h30,,Lot michel, ,,,
,Ben aknoun,,"36,7518525, 3,0056308",,,2,2,7h40,7h40,,Lot michel, ,,,
,Hôpital mouzaia,,"36,4679517, 2,6869089",,,2,2,6h00,6h00,,Blida, ,,,
,Protection civile,,"36,4617824, 2,7479640",,,2,2,6h10,6h10,,Blida, ,,,
,Mosquée Tarek Ibn ziad,,"36,4455312, 2,7493149",,,1,1,6h20,6h20,,Blida, ,,,
,Rond point driouech,,"36,4636281, 2,7693325",,,1,1,6h30,6h30,G1,Blida, ,,,
,Cité driouech,,"36,4561223, 2,7762033",,,2,2,6h35,6h35,,Blida, ,,,
,Pompe à essence,,"36,4721890, 2,8157612",,,1,1,6h40,6h40,,Blida, ,,,
,Poste bab errahba,,"36,4671940, 2,8311678",,,2,2,6h45,6h45,,Blida, ,,,
,Hôpital,,"36,4852163, 2,8328419",,,1,1,6h50,6h50,,Blida, ,,,
,Boulevard 20 mètres,,"36,4784343, 2,8191287",,,1,1,6h55,6h55,,Blida, ,,,
,Rond point sidi Abdelkader,,"36,4814984, 2,8099599",,,2,2,6h57,6h57,,Blida, ,,,
,Descente du pont,,"36,4889518, 2,8228074",,,2,2,7h00,7h00,G1,Blida, ,,,
,Stade tchaker,,"36,4880793, 2,8495242",,,1,1,7h05,7h05,,Blida, ,,,
,Ouled yaich poste,,"36,4934336, 2,8580174",,,3,3,7h10,7h10,,Blida, ,,,
,Ben fares,,"36,4960847, 2,8507382",,,1,1,7h15,7h15,,Blida, ,,,
,Rond point beni merad,,"36,5234075, 2,8620967",,,3,3,7h20,7h20,,Blida, ,,,
,Gourouaou,,"36,5121094, 2,8175258",,,1,1,7h25,7h25,,Blida, ,,,
,Cem youssef,,"36,5681317, 3,1698688",,,1,1,6h15,6h15,,Larbaa, ,,,
,N8,,"36,5586548, 3,1593338",,,1,1,6h20,6h20,,Larbaa, ,,,
,5 juillet,,"36,5526403, 3,1558935",,,2,2,6h25,6h25,,Larbaa, ,,,
,Bendali,,"36,5756910, 3,1373014",,,1,1,6h35,6h35,,Larbaa, ,,,
,Sidi moussa,,"36,6043625, 3,0894693",,,2,2,6h40,6h40,,Larbaa, ,,,
,Dhimat,,"36,6197308, 3,1074364",,,1,1,6h50,6h50,,Larbaa, ,,,
,Ben talha,,"36,6505897, 3,0860082",,,2,2,7h00,7h00,G2,Larbaa, ,,,
,Baraki,,"36,6637518, 3,0933605",,,2,2,7h05,7h05,G2,Larbaa, ,,,
,Baraki daira,,"36,6680981, 3,0957295",,,2,2,7h06,7h06,,Larbaa, ,,,
,forsan,,"36,6747180, 3,0908124",,,4,4,7h10,7h10,M1,Larbaa, ,,,
,baba ali station de bus,,"36,6722163, 3,0493961",,,3,3,7h15,7h15,,Larbaa, ,,,
,Haouch lgazouz,,"36,6589629, 3,0081262",,,2,2,7h25,7h25,,Larbaa, ,,,
,Golf  k luxe ptt,,"36,7438626759495, 3,0507917678712304",,,2,2,7h05,7h05,,Salembier, ,,,
,Rond point presidence,,"36,7471711, 3,0508327",,,1,3,7h08,7h08,,Salembier, ,,,
,Agence Nationale des Activités Minières,,"36,7476872, 3,0542425
",,,1,1,7h11,7h11,,Salembier, ,,,
,Saada clinique,,"36,7442992, 3,0598855
",,,1,1,7h16,7h16,,Salembier, ,,,
,Serir rond point,,"36,7420440, 3,0651812
",,,0,3,7h23,7h23,,Salembier, ,,,
,Comfort,,"36,7465309, 3,0643521
",,,1,2,7h28,7h28,V1,Salembier, ,,,
,Fleuriste Soumaa,,"36,5208888, 2,9155518
",,,1,1,6h30,6h30,,Soumaa, ,,,
,Chabi,,"36,5341262, 2,9151126
",,,1,1,6h35,6h35,,Soumaa, ,,,
,"Masjid Ali ben Abi talib
",,"36,5770260, 2,9066489
",,,2,2,6h50,6h50,,Soumaa, ,,,
,Pharmacie Boufarik,,"36,5789828, 2,9067029
",,,1,1,6h50,6h50,,Soumaa, ,,,
,"Bâtiments Ouled sidi Mhamed , birtouta
",,"36,6218020, 2,9578395
",,,9,9,7h10,7h10,,Soumaa, ,,,
,"Tassala el merdja , 932 logements
",,"36,6414651, 2,9473246
",,,2,2,7h20,7h20,,Soumaa, ,,,
,"1310 logements, tassala elmerdja
",,"36,6377632, 2,9466255
",,,3,5,7h25,7h25,E2,Soumaa, ,,,
,"Ben chaaban 1
",,"36,6199565, 2,8727002
",,,1,1,6h30,6h30,,Mahelma, ,,,
,"Zaatria
",,"36,6432616, 2,8678913
",,,2,2,6h40,6h40,,Mahelma, ,,,
,Quartier 23,,"36,6419767, 2,8854873
",,,5,6,6h50,6h50,G1,Mahelma, ,,,
,commissariat sidi bennour,,"36,6558948, 2,8782148
",,,0,1,6h55,6h55,,Mahelma, ,,,
,"Mahelma cimetière
",,"36,6768974, 2,8817989
",,,2,2,7h02,7h02,,Mahelma, ,,,
,"Rond point 11 décembre
",,"36,6756210, 2,8839088
",,,1,3,7h03,7h03,,Mahelma, ,,,
,"Douar mahelma
",,"36,6734151, 2,8919172
",,,2,5,7h10,7h10,P3,Mahelma, ,,,
,"Terrain tenis
",,"36,6835852, 2,8787214
",,,1,1,7h15,7h15,G1,Mahelma, ,,,
,"Station NAFTAl Belle Vue
",,"36,6867134, 2,8753512
",,,0,1,7h16,7h16,,Mahelma, ,,,
,"Sidi Abdellah université
",,"36,6941678, 2,8682390
",,,1,1,7h18,7h18,,Mahelma, ,,,
,"Arrêt de bus zeralda
",,"36,7136394, 2,8452514
",,,3,7,7h25,7h25,,Mahelma, ,,,
,"Geni zeralda
",,"36,7192870, 2,8497123
",,,0,1,7h26,7h26,V1,Mahelma, ,,,
,"La caf moul
",,"36,7320464, 2,8619096
",,,1,1,7h30,7h30,,Mahelma, ,,,
,Entrée belouta,,"36,7294650, 2,8761961
",,,1,1,7h32,7h32,,Mahelma, ,,,
,Belouta ville,,"36,7280488, 2,8889943
",,,3,3,7h35,7h35,,Mahelma, ,,,
,Belouta haouch,,"36,7319959, 2,9005620
",,,1,1,7h37,7h37,C1,Mahelma, ,,,
,"Bouchaoui
",,"36,7434513, 2,9146838
",,,4,7,7h40,7h40,,Mahelma, ,,,
,"Mosquée Abi moussa El achaari
",,"36,6033322, 2,9967379
",,,0,1,6h20,6h20,A1,Ouled chebel, ,,,
,"El hajra mhamdia
",,"36,6114895, 2,9964549
",,,0,1,6h21,6h21,,Ouled chebel, ,,,
,"Poste chaibia
",,"36,6239684, 2,9902533
",,,3,4,6h40,6h40,,Ouled chebel, ,,,
,"Sidi Mhamed si lakhder
",,"36,6246669, 2,9691544
",,,1,1,6h45,6h45,,Ouled chebel,ce point est traversé par la ligne Soumaa , ,,
,"Opgi birtouta
",,"36,6441843, 2,9868808
",,,1,1,6h50,6h50,,Ouled chebel, ,,,
,"Cem soualmia
",,"36,6458750, 2,9861204
",,,2,2,6h50,6h50,,Ouled chebel, ,,,
,"Terminus Etusa
",,"36,6463823, 2,9874917
",,,2,2,6h50,6h50,,Ouled chebel, ,,,
,"APC birtouta
",,"36,6452974, 2,9917148
",,,0,1,7h05,7h05,,Ouled chebel, ,,,
,"Centre de Formation
",,"36,6429810, 2,9927522
",,,1,1,7h05,7h05,,Ouled chebel, ,,,
,"Placette birtouta
",,"36,6449055, 2,9983127
",,,3,3,7h10,7h10,,Ouled chebel, ,,,
,"Agence de voyage addech
",,"36,6460356, 3,0002258
",,,1,1,7h15,7h15,M1,Ouled chebel, ,,,
,"Pharmacie merad
",,"36,6626500, 2,9902986
",,,1,1,7h15,7h15,,Ouled chebel, ,,,
,"douar Boukhris
",,"36,6703065, 2,9836632
",,,1,1,7h20,7h20,,Ouled chebel, ,,,
,"Opgi khraicia
",,"36,6718033, 2,9816619
",,,0,1,7h20,7h20,,Ouled chebel, ,,,
,"Cimetière khraicia
",,"36,6724452, 2,9785364
",,,2,2,7h21,7h21,,Ouled chebel, ,,,
,"Arrêt de bus entré khraicia
",,"36,6745472, 2,9774029
",,,0,1,7h21,7h21,,Ouled chebel, ,,,
,"Rond point khraicia
",,"36,6778090, 2,9839666
",,,2,2,7h30,7h30,,Ouled chebel, ,,,
,"Arrêt bus Cherchell
",,"36,6082333, 2,1865415
",,,0,2,5h45,6h30,,Cherchell, ,,,
,"Usine biscuits Cherchell
",,"36,5980856, 2,2459269
",,,1,1,6h00,6h00,,Cherchell, ,,,
,"Douar boumaaza
",,"36,5878938, 2,2736030
",,,1,1,6h05,6h05,,Cherchell, ,,,
,"Rond Point nadour
",,"36,5671324, 2,3942994
",,,5,5,6h15,6h15,"C2, G1",Cherchell, ,,,
,"Rond Point chenwa
",,"36,5874297, 2,4273713
",,,1,1,6h18,6h18,,Cherchell, ,,,
,"Cour de Tipaza
",,"36,5924694, 2,4554678
",,,0,2,6h20,6h20,,Cherchell, ,,,
,"AADL tipaza
",,"36,5886858, 2,4664243
",,,3,3,6h26,6h26,,Cherchell, ,,,
,"Jac ma
",,"36,5899156, 2,5189205
",,,1,1,6h32,6h32,,Cherchell, ,,,
,"Restaurant alama
",,"36,5923830, 2,5616739
",,,1,1,6h35,6h35,,Cherchell, ,,,
,"Mosquée El fath
",,"36,6025392, 2,6086407
",,,1,1,6h41,6h41,,Cherchell, ,,,
,"Poste ain tagourait
",,"36,6037550, 2,6116441
",,,1,1,6h45,6h45,,Cherchell, ,,,
,"Bouharoun
",,"36,6212393, 2,6517814
",,,2,2,6h50,6h50,,Cherchell, ,,,
,"La fermette
",,"36,6273536, 2,6633410
",,,2,2,6h55,6h55,,Cherchell, ,,,
,"Rond Point khemisti
",,"36,6330090, 2,6738281
",,,2,2,6h58,6h58,,Cherchell, ,,,
,"Supérette aouane
",,"36,6378714, 2,6819401
",,,3,3,7h00,7h00,,Cherchell, ,,,
,"Piscine bousmail
",,"36,6401692, 2,6857401
",,,2,2,7h03,7h03,,Cherchell, ,,,
,"Feu rouge
",,"36,6429500, 2,6903924
",,,2,2,7h05,7h05,,Cherchell, ,,,
,"Agence bus bousmail
",,"36,6464321, 2,6961153
",,,8,8,7h07,7h07,,Cherchell, ,,,
,"Énergie solaire
",,"36,6610909, 2,7205592
",,,1,1,7h09,7h09,,Cherchell, ,,,
,Fouka marine,,"36,6699612, 2,7401260
",,,3,5,7h13,7h13,,Cherchell, ,,,
,"Salle des fêtes Djebel El medda
",,"36,6801040, 2,7688316
",,,2,2,7h16,7h16,,Cherchell, ,,,
,"Oued smar
",,"36,7095919, 3,1656329
",,,3,3,6h50,6h50,S1,Oued smar, ,,,
,Ecole mousssaoui,,"36,7095432, 3,1626537
",,,1,1,6h52,6h52,G1,Oued smar, ,,,
,Lycée birouni,,"36,7101611, 3,1583018
",,,1,1,6h55,6h55,,Oued smar, ,,,
,"Arrêt pharmacie
",,"36,7144336, 3,1519698
",,,0,1,6h56,6h56,,Oued smar, ,,,
,"Belfort
",,"36,7210876, 3,1465091
",,,1,1,7h00,7h00,,Oued smar, ,,,
,"Rue des cordonniers
",,"36,7191242, 3,1383542
",,,1,1,7h05,7h05,,Oued smar, ,,,
,Boucherie,,"36,7167930, 3,1368629
",,,1,1,7h06,7h06,,Oued smar, ,,,
,"Dépôt
",,"36,7105192, 3,1317127
",,,0,2,7h07,7h07,S2,Oued smar, ,,,
,"commissariat
",,"36,7065478, 3,1278108
",,,2,2,7h08,7h08,,Oued smar, ,,,
,"Hôpital zemirli
",,"36,7043176, 3,1255332
",,,2,2,7h10,7h10,,Oued smar, ,,,
,"Ouled maamar
",,"36,7723839, 3,2937885
",,,1,2,6h15,6h15,N1,Hraoua, ,,,
,"Station naftal ain kahla
",,"36,7704164, 3,3151725
",,,2,2,6h25,6h25,G2,Hraoua, ,,,
,"Ain kahla
",,"36,7652857, 3,3282764
",,,0,1,6h30,6h30,,Hraoua, ,,,
,"Rond Point ain kahla
",,"36,7589439, 3,3339536
",,,1,1,6h35,6h35,,Hraoua, ,,,
,"Intersection DNC
",,"36,7506855, 3,3423556
",,,2,2,,,G2,Hraoua, ,,,
,DNC 1,,"36,7478315, 3,3424623
",,,1,1,,,G1,Hraoua, ,,,
,DNC 2,,"36,7461959, 3,3425689
",,,3,3,,,,Hraoua, ,,,
,"Gare reghaia
",,"36,7358251, 3,3425840
",,,1,1,,,G1,Hraoua, ,,,
,"Agence reghaia
",,"36,7339953, 3,3439264
",,,1,1,,,G1,Hraoua, ,,,
,"Kerouch  1
",,"36,7342044, 3,3680411
",,,1,1,,,,Hraoua, ,,,
,Kerouch  2,,"36,7326064, 3,3728678
",,,2,4,,,,Hraoua, ,,,
,"AADL 1104
",,"36,6883261, 2,9651566
",,,1,1,6h45,6h45,,Baba hassen, ,,,
,"Stade AADL
",,"36,6875698, 2,9678465
",,,1,1,6h46,6h46,,Baba hassen, ,,,
,"Mosquée El khayma
",,"36,6884944, 2,9704449
",,,3,4,6h50,6h50,S1,Baba hassen, ,,,
,Baba hassen villa,,"36,6920967, 2,9725933
",,,2,2,6h55,6h55,,Baba hassen, ,,,
,Polyclinique,,"36,69298077154031, 2,982275653811517                ",,,1,1,6h56,6h56,G1,Baba hassen, ,,,
,Fleuriste,,"36,6959201, 2,9740250
",,,1,1,6h57,6h57,G1,Baba hassen, ,,,
,"Lycée belkadi
",,"36,6987261, 2,9775256
",,,1,2,7h00,7h00,,Baba hassen, ,,,
,"Rond point kartala
",,"36,6967435, 2,9798299
",,,1,1,7h01,7h01,,Baba hassen, ,,,
,"Cité 3 Ouled Fayet
",,"36,7291019, 2,9543825
",,,2,3,7h10,7h10,M2,Baba hassen, ,,,
,"Rue Bouderbala
",,"36,7346432, 2,9528406
",,,1,1,7h20,7h20,,Baba hassen, ,,,
,"Quatre chemins
",,"36,7371468, 2,9498053
",,,2,2,7h21,7h21,M2,Baba hassen, ,,,
,"Supérette Belkacemi
",,"36,7403189, 2,9503800
",,,3,3,7h25,7h25,G1,Baba hassen, ,,,
,"Rond Point Ooredoo
",,"36,7444996, 2,9500443
",,,3,3,7h26,7h26,B1,Baba hassen, ,,,
,Bessa,,"36,7452148, 2,9444975
",,,2,2,7h30,7h30,,Baba hassen, ,,,
,"Mojam3 khalifa
",,"36,7533829, 2,9440758
",,,1,1,7h35,7h35,,Baba hassen, ,,,
,Cité hayat grossiste,,"36,7046687, 3,0894173
",,,1,1,6h45,6h45,,Ain naadja, ,,,
,"Arrêt de bus cité hayat
",,"36,7047625, 3,0944615
",,,1,1,6h50,6h50,C1,Ain naadja, ,,,
,Semar,,"36,6955461, 3,0916311
",,,1,1,6h55,6h55,C1,Ain naadja, ,,,
,ain naadja escaliers,,"36,6941910, 3,0781493
",,,1,1,7h00,7h00,,Ain naadja, ,,,
,"Mosquée El Rahman
",,"36,6958916, 3,0769313
",,,3,3,7h02,7h02,G3,Ain naadja, ,,,
,Chateau,,"36,7031446, 3,0711592
",,,2,3,7h05,7h05,S3,Ain naadja, ,,,
,"Sorecal ain naadja
",,"36,7059562, 3,0643799
",,,4,4,7h10,7h10,C1,Ain naadja, ,,,
,"Zonka banque
",,"36,7114274, 3,0620236
",,,0,1,7h12,7h12,V1,Ain naadja, ,,,
,Sidi mbarek,,"36,7148864, 3,0545959
",,,1,1,7h13,7h13,,Ain naadja, ,,,
,"Birkhadem
",,"36,7160238, 3,0498812
",,,4,5,7h15,7h15,G2,Ain naadja, ,,,
,"Les vergers ( colital )
",,"36,7236208, 3,0500582
",,,2,2,7h20,7h20,S1,Ain naadja, ,,,
,"La côte
",,"36,7325113, 3,0495409
",,,1,1,7h30,7h30,,Ain naadja, ,,,
,La wilaya,,"36,7778772, 3,0604582
",,,0,1,7h05,7h05,V1,Mauritania, ,,,
,"Hôtel la famille
",,"36,7896041, 3,0599690
",,,4,4,7h10,7h10,,Mauritania, ,,,
,"Okba
",,"36,7891007, 3,0573404
",,,0,1,7h13,7h13,V1,Mauritania, ,,,
,"Serkaji
",,"36,7857822, 3,0556295
",,,3,3,7h17,7h17,G3,Mauritania, ,,,
,"Les barreaux rouge
",,"36,7845881, 3,0447692
",,,2,3,7h21,7h21,S1,Mauritania, ,,,
,climat de france,,"36,7854334, 3,0457395
",,,2,2,7h23,7h23,G1,Mauritania, ,,,
,Triolet,,"36,7880782, 3,0445801
",,,7,7,7h25,7h25,G2,Mauritania, ,,,
,Carnot,,"36,7728864, 3,0221857
",,,2,2,7h30,7h30,G2,Mauritania, ,,,
,chevally,,"36,7699155, 3,0119578
",,,5,5,7h33,7h33,G1,Mauritania, ,,,
,"AADL Douera
",,"36,6773871, 2,9609455",,,4,4,7h00,7h00,,Douera, ,,,
,"Stop Douera
",,"36,6709366, 2,9620794",,,1,1,7h05,7h05,,Douera, ,,,
,"Arrêt bus
",,"36,6700198, 2,9549555",,,2,2,7h10,7h10,G1,Douera, ,,,
,Stade communal,,"36,6685814, 2,9479790",,,2,2,7h,7h,G1,Douera, ,,,
,Café djabou,,"36,6782279, 2,9414539",,,1,1,7h,7h,,Douera, ,,,
,Rond Point AADL,,"36,6863204, 2,9434418",,,9,9,7h,7h,,Douera, ,,,
,Aadl baba Hassen,,"36,6819525, 2,9441495",,,1,1,7h,7h,,Douera, ,,,
,AADL baba Hassen 2,,"36,6825599, 2,9467191",,,2,2,7h,7h, ,Douera, ,,,
,Sortie autoroute,,"36,6867933, 2,9507699",,,2,2,7h,7h,,Douera, ,,,
,Issou,,"36,6859079, 2,9607916",,,3,3,,,,Douera, ,,,
,Clinique médical,,"36,6925871, 2,9653873",,,2,3,,,,Douera, ,,,
,arrêt taxi,,"36,6977234, 2,9664786",,,3,3,,,,Douera, ,,,
,Résidence les lilas ,,"36,7127925, 2,9618900",,,1,1,,,,Douera, ,,,
,AADL 1200 tonic,,"36,6420693, 2,7218769",,,2,2,,,,Fouka,,,,
,Chaik 2,,"36,6425898, 2,7323016",,,5,5,,,,Fouka,,,,
,Chaiba,,"36,6252392, 2,7211108",,,6,6,,,,Fouka,,,,
,Rond point bou Ismaël,,"36,6394485, 2,6963831",,,1,1,,,,Fouka,,,,
,Placette bou Ismaël,,"36,6608913, 2,7419985",,,5,5,,,,Fouka,,,,
,Benhani,,"36,6572329, 2,7447166",,,3,3,,,,Fouka,,,,
,Salle de sport sortie fouka,,"36,6518513, 2,7525583",,,2,2,,,,Fouka,,,,
,Kerkouba,,"36,6456837, 2,7593014",,,5,5,,,,Fouka,,,,
,Olympique,,"36,6422552, 2,7528939",,,1,1,,,,Fouka,,,,
,"Station NAFTAL kolea",,"36,6384859, 2,7562474",,,1,1,,,,Fouka,,,,
