,Points de Ramassage ,Localisation Coordonnées GPS,n min,n max,temps d'arrivée,temps de départ,Population,Ligne,Distance(km)
0,Oued romane fleuriste,"[36.7422417, 2.9948409]",0,1,7h15,7h15,,Oued romane,0.0
1,Arrêt de bus sahraoui,"[36.7461768, 2.9978604]",6,6,7h20,7h20,,Oued romane,0.5476
2,Rond point ain allah,"[36.7507444, 2.9930777]",3,3,7h25,7h25,,Oued romane,0.7257
3,Bois des cars,"[36.7542342, 2.9808777]",2,3,7h27,7h27,S1,Oued romane,1.296
4,Intersection,"[36.7541839, 2.9728183]",1,1,7h29,7h29,,Oued romane,0.7317
5,Quds,"[36.7591638, 2.9632784]",2,3,7h31,7h31,,Oued romane,1.0580999999999998
6,Tribunal,"[36.7586221, 2.9597311]",2,2,7h33,7h33,,Oued romane,0.3345
7,Ammara,"[36.7572202, 2.9535031]",1,1,7h35,7h35,,Oued romane,0.5854
8,CFPA,"[36.7616388, 2.9524634]",1,2,7h37,7h37,S1,Oued romane,0.528
9,Cimetière garidi,"[36.7255707, 3.0714411]",2,3,7h00,7h00,"G1, S1",Lot michel,0.0
10,Rond point jolie vue,"[36.7221314, 3.0791431]",2,3,7h05,7h05,G1 ,Lot michel,1.3735
11,Lycée kateb Yacine,"[36.7243404, 3.0846262]",1,1,7h10,7h10,,Lot michel,0.7734
12,La provale 1,"[36.7207203, 3.0926597]",1,1,7h11,7h11,,Lot michel,1.3219
13,La provale 2,"[36.720075, 3.0933031]",2,2,7h12,7h12,,Lot michel,0.12840000000000001
14,Poste,"[36.720555, 3.0963914]",1,1,7h13,7h13,,Lot michel,0.2804
15,La placette,"[36.7208495, 3.0999181]",1,1,7h13,7h13,,Lot michel,0.317
16,Centre de formation setram,"[36.7234359, 3.1009706]",1,1,7h15,7h15,,Lot michel,0.35719999999999996
17,Stade,"[36.7292804, 3.0895296]",1,1,7h17,7h17,,Lot michel,1.2683
18,Ens,"[36.7297678, 3.0751597]",1,1,7h20,7h20,,Lot michel,2.1197
19,Arrêt said hamdine,"[36.7340214, 3.0365543]",2,2,7h30,7h30,,Lot michel,4.708
20,Ben aknoun,"[36.7518525, 3.0056308]",2,2,7h40,7h40,,Lot michel,4.3326
21,Hôpital mouzaia,"[36.4679517, 2.6869089]",2,2,6h00,6h00,,Blida,0.0
22,Protection civile,"[36.4617824, 2.747964]",2,2,6h10,6h10,,Blida,9.0848
23,Mosquée Tarek Ibn ziad,"[36.4455312, 2.7493149]",1,1,6h20,6h20,,Blida,1.9105
24,Rond point driouech,"[36.4636281, 2.7693325]",1,1,6h30,6h30,G1,Blida,6.6529
25,Cité driouech,"[36.4561223, 2.7762033]",2,2,6h35,6h35,,Blida,1.5734000000000001
26,Pompe à essence,"[36.472189, 2.8157612]",1,1,6h40,6h40,,Blida,4.3069
27,Poste bab errahba,"[36.467194, 2.8311678]",2,2,6h45,6h45,,Blida,2.3082
28,Hôpital,"[36.4852163, 2.8328419]",1,1,6h50,6h50,,Blida,2.8165
29,Boulevard 20 mètres,"[36.4784343, 2.8191287]",1,1,6h55,6h55,,Blida,1.4904000000000002
30,Rond point sidi Abdelkader,"[36.4814984, 2.8099599]",2,2,6h57,6h57,,Blida,1.0887
31,Descente du pont,"[36.4889518, 2.8228074]",2,2,7h00,7h00,G1,Blida,2.6586999999999996
32,Stade tchaker,"[36.4880793, 2.8495242]",1,1,7h05,7h05,,Blida,2.5494
33,Ouled yaich poste,"[36.4934336, 2.8580174]",3,3,7h10,7h10,,Blida,1.0419
34,Ben fares,"[36.4960847, 2.8507382]",1,1,7h15,7h15,,Blida,1.0533
35,Rond point beni merad,"[36.5234075, 2.8620967]",3,3,7h20,7h20,,Blida,5.175
36,Gourouaou,"[36.5121094, 2.8175258]",1,1,7h25,7h25,,Blida,5.7293
37,Cem youssef,"[36.5681317, 3.1698688]",1,1,6h15,6h15,,Larbaa,0.0
38,N8,"[36.5586548, 3.1593338]",1,1,6h20,6h20,,Larbaa,2.8009
39,5 juillet,"[36.5526403, 3.1558935]",2,2,6h25,6h25,,Larbaa,1.0478
40,Bendali,"[36.575691, 3.1373014]",1,1,6h35,6h35,,Larbaa,4.1885
41,Sidi moussa,"[36.6043625, 3.0894693]",2,2,6h40,6h40,,Larbaa,5.3298000000000005
42,Dhimat,"[36.6197308, 3.1074364]",1,1,6h50,6h50,,Larbaa,2.4548
43,Ben talha,"[36.6505897, 3.0860082]",2,2,7h00,7h00,G2,Larbaa,7.4828
44,Baraki,"[36.6637518, 3.0933605]",2,2,7h05,7h05,G2,Larbaa,2.3963
45,Baraki daira,"[36.6680981, 3.0957295]",2,2,7h06,7h06,,Larbaa,0.64
46,forsan,"[36.674718, 3.0908124]",4,4,7h10,7h10,M1,Larbaa,1.1276
47,baba ali station de bus,"[36.6722163, 3.0493961]",3,3,7h15,7h15,,Larbaa,4.3595
48,Haouch lgazouz,"[36.6589629, 3.0081262]",2,2,7h25,7h25,,Larbaa,5.2827
49,Golf  k luxe ptt,"[36.7438626759495, 3.0507917678712304]",2,2,7h05,7h05,,Salembier,0.0
50,Rond point presidence,"[36.7471711, 3.0508327]",1,3,7h08,7h08,,Salembier,0.36710000000000004
51,Agence Nationale des Activités Minières,"[36.7476872, 3.0542425]",1,1,7h11,7h11,,Salembier,0.36860000000000004
52,Saada clinique,"[36.7442992, 3.0598855]",1,1,7h16,7h16,,Salembier,1.1992
53,Serir rond point,"[36.742044, 3.0651812]",0,3,7h23,7h23,,Salembier,0.8447
54,Comfort,"[36.7465309, 3.0643521]",1,2,7h28,7h28,V1,Salembier,0.5712
55,Fleuriste Soumaa,"[36.5208888, 2.9155518]",1,1,6h30,6h30,,Soumaa,0.0
56,Chabi,"[36.5341262, 2.9151126]",1,1,6h35,6h35,,Soumaa,1.4774
57,"Masjid Ali ben Abi talib
","[36.577026, 2.9066489]",2,2,6h50,6h50,,Soumaa,5.4224
58,Pharmacie Boufarik,"[36.5789828, 2.9067029]",1,1,6h50,6h50,,Soumaa,0.2176
59,"Bâtiments Ouled sidi Mhamed , birtouta
","[36.621802, 2.9578395]",9,9,7h10,7h10,,Soumaa,10.648399999999999
60,"Tassala el merdja , 932 logements
","[36.6414651, 2.9473246]",2,2,7h20,7h20,,Soumaa,3.4698
61,"1310 logements, tassala elmerdja
","[36.6377632, 2.9466255]",3,5,7h25,7h25,E2,Soumaa,0.5757000000000001
62,"Ben chaaban 1
","[36.6199565, 2.8727002]",1,1,6h30,6h30,,Mahelma,0.0
63,"Zaatria
","[36.6432616, 2.8678913]",2,2,6h40,6h40,,Mahelma,4.5105
64,Quartier 23,"[36.6419767, 2.8854873]",5,6,6h50,6h50,G1,Mahelma,2.639
65,commissariat sidi bennour,"[36.6558948, 2.8782148]",0,1,6h55,6h55,,Mahelma,2.5171
66,"Mahelma cimetière
","[36.6768974, 2.8817989]",2,2,7h02,7h02,,Mahelma,3.4997
67,"Rond point 11 décembre
","[36.675621, 2.8839088]",1,3,7h03,7h03,,Mahelma,0.2358
68,"Douar mahelma
","[36.6734151, 2.8919172]",2,5,7h10,7h10,P3,Mahelma,0.789
69,"Terrain tenis
","[36.6835852, 2.8787214]",1,1,7h15,7h15,G1,Mahelma,2.0218
70,"Station NAFTAl Belle Vue
","[36.6867134, 2.8753512]",0,1,7h16,7h16,,Mahelma,0.6219
71,"Sidi Abdellah université
","[36.6941678, 2.868239]",1,1,7h18,7h18,,Mahelma,2.2346
72,"Arrêt de bus zeralda
","[36.7136394, 2.8452514]",3,7,7h25,7h25,,Mahelma,3.1145
73,"Geni zeralda
","[36.719287, 2.8497123]",0,1,7h26,7h26,V1,Mahelma,0.9162
74,"La caf moul
","[36.7320464, 2.8619096]",1,1,7h30,7h30,,Mahelma,1.94
75,Entrée belouta,"[36.729465, 2.8761961]",1,1,7h32,7h32,,Mahelma,2.071
76,Belouta ville,"[36.7280488, 2.8889943]",3,3,7h35,7h35,,Mahelma,1.2135
77,Belouta haouch,"[36.7319959, 2.900562]",1,1,7h37,7h37,C1,Mahelma,1.1785
78,"Bouchaoui
","[36.7434513, 2.9146838]",4,7,7h40,7h40,,Mahelma,2.1681999999999997
79,"Mosquée Abi moussa El achaari
","[36.6033322, 2.9967379]",0,1,6h20,6h20,A1,Ouled chebel,0.0
80,"El hajra mhamdia
","[36.6114895, 2.9964549]",0,1,6h21,6h21,,Ouled chebel,0.9125
81,"Poste chaibia
","[36.6239684, 2.9902533]",3,4,6h40,6h40,,Ouled chebel,3.2331999999999996
82,"Sidi Mhamed si lakhder
","[36.6246669, 2.9691544]",1,1,6h45,6h45,,Ouled chebel,2.8824
83,"Opgi birtouta
","[36.6441843, 2.9868808]",1,1,6h50,6h50,,Ouled chebel,4.659
84,"Cem soualmia
","[36.645875, 2.9861204]",2,2,6h50,6h50,,Ouled chebel,0.2358
85,"Terminus Etusa
","[36.6463823, 2.9874917]",2,2,6h50,6h50,,Ouled chebel,0.1288
86,"APC birtouta
","[36.6452974, 2.9917148]",0,1,7h05,7h05,,Ouled chebel,0.5408999999999999
87,"Centre de Formation
","[36.642981, 2.9927522]",1,1,7h05,7h05,,Ouled chebel,0.30010000000000003
88,"Placette birtouta
","[36.6449055, 2.9983127]",3,3,7h10,7h10,,Ouled chebel,0.5405
89,"Agence de voyage addech
","[36.6460356, 3.0002258]",1,1,7h15,7h15,M1,Ouled chebel,0.2397
90,"Pharmacie merad
","[36.66265, 2.9902986]",1,1,7h15,7h15,,Ouled chebel,2.2436
91,"douar Boukhris
","[36.6703065, 2.9836632]",1,1,7h20,7h20,,Ouled chebel,1.5183
92,"Opgi khraicia
","[36.6718033, 2.9816619]",0,1,7h20,7h20,,Ouled chebel,0.3399
93,"Cimetière khraicia
","[36.6724452, 2.9785364]",2,2,7h21,7h21,,Ouled chebel,0.30319999999999997
94,"Arrêt de bus entré khraicia
","[36.6745472, 2.9774029]",0,1,7h21,7h21,,Ouled chebel,0.2969
95,"Rond point khraicia
","[36.677809, 2.9839666]",2,2,7h30,7h30,,Ouled chebel,0.719
96,"Arrêt bus Cherchell
","[36.6082333, 2.1865415]",0,2,5h45,6h30,,Cherchell,0.0
97,"Usine biscuits Cherchell
","[36.5980856, 2.2459269]",1,1,6h00,6h00,,Cherchell,6.2334
98,"Douar boumaaza
","[36.5878938, 2.273603]",1,1,6h05,6h05,,Cherchell,3.5799000000000003
99,"Rond Point nadour
","[36.5671324, 2.3942994]",5,5,6h15,6h15,"C2, G1",Cherchell,12.2399
100,"Rond Point chenwa
","[36.5874297, 2.4273713]",1,1,6h18,6h18,,Cherchell,5.245
101,"Cour de Tipaza
","[36.5924694, 2.4554678]",0,2,6h20,6h20,,Cherchell,2.8925
102,"AADL tipaza
","[36.5886858, 2.4664243]",3,3,6h26,6h26,,Cherchell,1.8316
103,"Jac ma
","[36.5899156, 2.5189205]",1,1,6h32,6h32,,Cherchell,5.446
104,"Restaurant alama
","[36.592383, 2.5616739]",1,1,6h35,6h35,,Cherchell,3.8617
105,"Mosquée El fath
","[36.6025392, 2.6086407]",1,1,6h41,6h41,,Cherchell,4.3729
106,"Poste ain tagourait
","[36.603755, 2.6116441]",1,1,6h45,6h45,,Cherchell,0.302
107,"Bouharoun
","[36.6212393, 2.6517814]",2,2,6h50,6h50,,Cherchell,4.1025
108,"La fermette
","[36.6273536, 2.663341]",2,2,6h55,6h55,,Cherchell,1.2432999999999998
109,"Rond Point khemisti
","[36.633009, 2.6738281]",2,2,6h58,6h58,,Cherchell,1.1347
110,"Supérette aouane
","[36.6378714, 2.6819401]",3,3,7h00,7h00,,Cherchell,0.9046000000000001
111,"Piscine bousmail
","[36.6401692, 2.6857401]",2,2,7h03,7h03,,Cherchell,0.4248
112,"Feu rouge
","[36.64295, 2.6903924]",2,2,7h05,7h05,,Cherchell,0.5177
113,"Agence bus bousmail
","[36.6464321, 2.6961153]",8,8,7h07,7h07,,Cherchell,0.6409
114,"Énergie solaire
","[36.6610909, 2.7205592]",1,1,7h09,7h09,,Cherchell,2.727
115,Fouka marine,"[36.6699612, 2.740126]",3,5,7h13,7h13,,Cherchell,2.0142
116,"Salle des fêtes Djebel El medda
","[36.680104, 2.7688316]",2,2,7h16,7h16,,Cherchell,2.8019000000000003
117,"Oued smar
","[36.7095919, 3.1656329]",3,3,6h50,6h50,S1,Oued smar,0.0
118,Ecole mousssaoui,"[36.7095432, 3.1626537]",1,1,6h52,6h52,G1,Oued smar,0.2915
119,Lycée birouni,"[36.7101611, 3.1583018]",1,1,6h55,6h55,,Oued smar,1.0797
120,"Arrêt pharmacie
","[36.7144336, 3.1519698]",0,1,6h56,6h56,,Oued smar,0.7927000000000001
121,"Belfort
","[36.7210876, 3.1465091]",1,1,7h00,7h00,,Oued smar,1.1703
122,"Rue des cordonniers
","[36.7191242, 3.1383542]",1,1,7h05,7h05,,Oued smar,1.0248
123,Boucherie,"[36.716793, 3.1368629]",1,1,7h06,7h06,,Oued smar,0.3013
124,"Dépôt
","[36.7105192, 3.1317127]",0,2,7h07,7h07,S2,Oued smar,0.8975
125,"commissariat
","[36.7065478, 3.1278108]",2,2,7h08,7h08,,Oued smar,0.5622999999999999
126,"Hôpital zemirli
","[36.7043176, 3.1255332]",2,2,7h10,7h10,,Oued smar,0.321
127,"Ouled maamar
","[36.7723839, 3.2937885]",1,2,6h15,6h15,N1,Hraoua,0.0
128,"Station naftal ain kahla
","[36.7704164, 3.3151725]",2,2,6h25,6h25,G2,Hraoua,3.0705999999999998
129,"Ain kahla
","[36.7652857, 3.3282764]",0,1,6h30,6h30,,Hraoua,1.308
130,"Rond Point ain kahla
","[36.7589439, 3.3339536]",1,1,6h35,6h35,,Hraoua,2.1374
131,"Intersection DNC
","[36.7506855, 3.3423556]",2,2,,,G2,Hraoua,1.2366
132,DNC 1,"[36.7478315, 3.3424623]",1,1,,,G1,Hraoua,0.3175
133,DNC 2,"[36.7461959, 3.3425689]",3,3,,,,Hraoua,0.18519999999999998
134,"Gare reghaia
","[36.7358251, 3.342584]",1,1,,,G1,Hraoua,1.174
135,"Agence reghaia
","[36.7339953, 3.3439264]",1,1,,,G1,Hraoua,0.3485
136,"Kerouch  1
","[36.7342044, 3.3680411]",1,1,,,,Hraoua,2.3645
137,Kerouch  2,"[36.7326064, 3.3728678]",2,4,,,,Hraoua,0.4704
138,"AADL 1104
","[36.6883261, 2.9651566]",1,1,6h45,6h45,,Baba hassen,0.0
139,"Stade AADL
","[36.6875698, 2.9678465]",1,1,6h46,6h46,,Baba hassen,0.3693
140,"Mosquée El khayma
","[36.6884944, 2.9704449]",3,4,6h50,6h50,S1,Baba hassen,0.3028
141,Baba hassen villa,"[36.6920967, 2.9725933]",2,2,6h55,6h55,,Baba hassen,0.5192
142,Polyclinique,"[36.69298077154031, 2.982275653811517]",1,1,6h56,6h56,G1,Baba hassen,2.0134000000000003
143,Fleuriste,"[36.6959201, 2.974025]",1,1,6h57,6h57,G1,Baba hassen,1.4290999999999998
144,"Lycée belkadi
","[36.6987261, 2.9775256]",1,2,7h00,7h00,,Baba hassen,0.6622
145,"Rond point kartala
","[36.6967435, 2.9798299]",1,1,7h01,7h01,,Baba hassen,0.31539999999999996
146,"Cité 3 Ouled Fayet
","[36.7291019, 2.9543825]",2,3,7h10,7h10,M2,Baba hassen,6.477399999999999
147,"Rue Bouderbala
","[36.7346432, 2.9528406]",1,1,7h20,7h20,,Baba hassen,1.1944000000000001
148,"Quatre chemins
","[36.7371468, 2.9498053]",2,2,7h21,7h21,M2,Baba hassen,0.4592
149,"Supérette Belkacemi
","[36.7403189, 2.95038]",3,3,7h25,7h25,G1,Baba hassen,0.3852
150,"Rond Point Ooredoo
","[36.7444996, 2.9500443]",3,3,7h26,7h26,B1,Baba hassen,0.736
151,Bessa,"[36.7452148, 2.9444975]",2,2,7h30,7h30,,Baba hassen,0.6402
152,"Mojam3 khalifa
","[36.7533829, 2.9440758]",1,1,7h35,7h35,,Baba hassen,1.9994
153,Cité hayat grossiste,"[36.7046687, 3.0894173]",1,1,6h45,6h45,,Ain naadja,0.0
154,"Arrêt de bus cité hayat
","[36.7047625, 3.0944615]",1,1,6h50,6h50,C1,Ain naadja,0.6337
155,Semar,"[36.6955461, 3.0916311]",1,1,6h55,6h55,C1,Ain naadja,1.4031
156,ain naadja escaliers,"[36.694191, 3.0781493]",1,1,7h00,7h00,,Ain naadja,2.0708
157,"Mosquée El Rahman
","[36.6958916, 3.0769313]",3,3,7h02,7h02,G3,Ain naadja,0.2196
158,Chateau,"[36.7031446, 3.0711592]",2,3,7h05,7h05,S3,Ain naadja,1.0966
159,"Sorecal ain naadja
","[36.7059562, 3.0643799]",4,4,7h10,7h10,C1,Ain naadja,0.7945
160,"Zonka banque
","[36.7114274, 3.0620236]",0,1,7h12,7h12,V1,Ain naadja,0.6616000000000001
161,Sidi mbarek,"[36.7148864, 3.0545959]",1,1,7h13,7h13,,Ain naadja,0.8522000000000001
162,"Birkhadem
","[36.7160238, 3.0498812]",4,5,7h15,7h15,G2,Ain naadja,0.4496
163,"Les vergers ( colital )
","[36.7236208, 3.0500582]",2,2,7h20,7h20,S1,Ain naadja,0.9133
164,"La côte
","[36.7325113, 3.0495409]",1,1,7h30,7h30,,Ain naadja,1.5217
165,La wilaya,"[36.7778772, 3.0604582]",0,1,7h05,7h05,V1,Mauritania,0.0
166,"Hôtel la famille
","[36.7896041, 3.059969]",4,4,7h10,7h10,,Mauritania,1.5493
167,"Okba
","[36.7891007, 3.0573404]",0,1,7h13,7h13,V1,Mauritania,0.402
168,"Serkaji
","[36.7857822, 3.0556295]",3,3,7h17,7h17,G3,Mauritania,1.2472999999999999
169,"Les barreaux rouge
","[36.7845881, 3.0447692]",2,3,7h21,7h21,S1,Mauritania,2.8792
170,climat de france,"[36.7854334, 3.0457395]",2,2,7h23,7h23,G1,Mauritania,0.5528
171,Triolet,"[36.7880782, 3.0445801]",7,7,7h25,7h25,G2,Mauritania,0.5374
172,Carnot,"[36.7728864, 3.0221857]",2,2,7h30,7h30,G2,Mauritania,3.1681999999999997
173,chevally,"[36.7699155, 3.0119578]",5,5,7h33,7h33,G1,Mauritania,0.9983
174,"AADL Douera
","[36.6773871, 2.9609455]",4,4,7h00,7h00,,Douera,0.0
175,"Stop Douera
","[36.6709366, 2.9620794]",1,1,7h05,7h05,,Douera,0.7287
176,"Arrêt bus
","[36.6700198, 2.9549555]",2,2,7h10,7h10,G1,Douera,0.6554
177,Stade communal,"[36.6685814, 2.947979]",2,2,7h,7h,G1,Douera,0.6523
178,Café djabou,"[36.6782279, 2.9414539]",1,1,7h,7h,,Douera,1.5908
179,Rond Point AADL,"[36.6863204, 2.9434418]",9,9,7h,7h,,Douera,1.3651
180,Aadl baba Hassen,"[36.6819525, 2.9441495]",1,1,7h,7h,,Douera,1.1257000000000001
181,AADL baba Hassen 2,"[36.6825599, 2.9467191]",2,2,7h,7h, ,Douera,0.24830000000000002
182,Sortie autoroute,"[36.6867933, 2.9507699]",2,2,7h,7h,,Douera,0.6715
183,Issou,"[36.6859079, 2.9607916]",3,3,,,,Douera,2.0024
184,Clinique médical,"[36.6925871, 2.9653873]",2,3,,,,Douera,1.0460999999999998
185,arrêt taxi,"[36.6977234, 2.9664786]",3,3,,,,Douera,0.823
186,Résidence les lilas ,"[36.7127925, 2.96189]",1,1,,,,Douera,1.9203
187,AADL 1200 tonic,"[36.6420693, 2.7218769]",2,2,,,,Fouka,0.0
188,Chaik 2,"[36.6425898, 2.7323016]",5,5,,,,Fouka,1.3509
189,Chaiba,"[36.6252392, 2.7211108]",6,6,,,,Fouka,4.3388
190,Rond point bou Ismaël,"[36.6394485, 2.6963831]",1,1,,,,Fouka,2.9308
191,Placette bou Ismaël,"[36.6608913, 2.7419985]",5,5,,,,Fouka,5.0984
192,Benhani,"[36.6572329, 2.7447166]",3,3,,,,Fouka,0.7426
193,Salle de sport sortie fouka,"[36.6518513, 2.7525583]",2,2,,,,Fouka,0.921
194,Kerkouba,"[36.6456837, 2.7593014]",5,5,,,,Fouka,0.9846
195,Olympique,"[36.6422552, 2.7528939]",1,1,,,,Fouka,0.9067000000000001
196,"Station NAFTAL kolea","[36.6384859, 2.7562474]",1,1,,,,Fouka,1.3025
197,Cnas,"[36.6380124, 2.7661414]",2,2,,,,Fouka,0.9037999999999999
198,Cimetière kolea,"[36.6431744, 2.77482]",8,8,,,,Fouka,0.9972000000000001
199,Saint Maurice,"[36.6649093, 2.7842634]",3,3,,,,Fouka,2.6565
200,Arrêt de bus douaouda,"[36.6734625, 2.7877707]",2,2,,,,Fouka,1.0022
201,Sortie douaouda,"[36.6787673, 2.7982182]",2,2,,,,Fouka,1.4806
202,Naftal zeralda ,"[36.7016503, 2.8360733]",6,6,,,,Fouka,5.608
