Points de Ramassage ,Localisation Coordonnées GPS,n max,Ligne,Heure,Heure de départ
Cem chetouan,"[36.5352862, 2.9823449]",4,Bouinane,6h23,6h23
Cem 2,"[36.5350728, 2.9812287]",2,Bouinane,6h23,6h23
Arrêt prochain,"[36.5342056, 2.9822899]",3,Bouinane,6h23,6h23
Déviation,"[36.5342636, 2.9870199]",6,Bouinane,6h24,6h24
4500,"[36.5387839, 2.9929835]",4,Bouinane,6h27,6h27
Tabainat,"[36.53461, 3.0411999]",3,Bouinane,6h32,6h32
AADL Aslan,"[36.6803586, 2.8421662]",5,Sidi abdellah,6h30,6h30
Aslan rond Point 2,"[36.6783809, 2.8421015]",6,Sidi abdellah,6h30,6h30
Cem sidi Abdellah,"[36.6718237, 2.8431476]",1,Sidi abdellah,6h31,6h31
AADL 5000,"[36.6745744, 2.8480758]",4,Sidi abdellah,6h33,6h33
"5000 arrêt 2
","[36.676632, 2.8498719]",1,Sidi abdellah,6h35,6h35
"Bâtiment N8
","[36.6813744, 2.8509558]",2,Sidi abdellah,6h35,6h35
Bâtiment R1,"[36.6809972, 2.8554284]",3,Sidi abdellah,6h35,6h35
Boucherie lina,"[36.6860044, 2.854209]",3,Sidi abdellah,6h36,6h36
Boulevard Hocine ait ahmed,"[36.6873662, 2.8570981]",1,Sidi abdellah,6h36,6h36
Air de sport,"[36.6901739, 2.8601893]",2,Sidi abdellah,6h37,6h37
"New Town
","[36.6901736, 2.8556762]",1,Sidi abdellah,6h38,6h38
"CAAR sidi Abdellah
","[36.6902949, 2.8541725]",1,Sidi abdellah,6h38,6h38
"Poste sidi Abdellah
","[36.6909272, 2.8503416]",6,Sidi abdellah,6h38,6h38
Hôpital des grands brûlés zeralda,"[36.6990339, 2.8441142]",1,Sidi abdellah,6h39,6h39
Cité police sidi menif,"[36.6939256, 2.8253458]",3,Zeralda,7h0,7h0
Sidi menif,"[36.6972701, 2.8240784]",1,Zeralda,7h0,7h0
Gare routière zeralda,"[36.7128185, 2.833789]",3,Zeralda,7h2,7h2
Beridja,"[36.7429712, 2.8702443]",3,Zeralda,7h8,7h8
Hôtel riad,"[36.7573598, 2.8518799]",1,Zeralda,7h11,7h11
Centre de  vacances netcom,"[36.7561903, 2.8589106]",1,Zeralda,7h12,7h12
Hai Khaled ibn walid,"[36.7506361, 2.8720994]",1,Zeralda,7h13,7h13
Staoueli centre,"[36.748613, 2.8852667]",5,Zeralda,7h14,7h14
Parc communal,"[36.7554013, 2.8888813]",1,Zeralda,7h14,7h14
Club des pins,"[36.7649186, 2.8958952]",1,Zeralda,7h15,7h15
AADL 3000 logement,"[36.6315561, 3.3427134]",2,Khmiss el khechna ,6h25,6h25
Rond point pompiers,"[36.6607315, 3.3308966]",1,Khmiss el khechna ,6h31,6h31
El djoumhouria,"[36.6753921, 3.1938816]",1,Khmiss el khechna ,6h49,6h49
Remadnia,"[36.6670436, 3.1790517]",1,Khmiss el khechna ,6h51,6h51
Hai El amir ,"[36.6745112, 3.1701665]",1,Khmiss el khechna ,6h52,6h52
Ouled El hadj,"[36.6603604, 3.1548173]",4,Khmiss el khechna ,6h58,6h58
Foyer,"[36.6639608, 3.1479817]",3,Khmiss el khechna ,6h59,6h59
AADL lotissement,"[36.6659278, 3.1446658]",3,Khmiss el khechna ,7h0,7h0
Rond Point eucalyptus,"[36.6526068, 3.1473131]",1,Khmiss el khechna ,7h2,7h2
Baba Ali autoroute,"[36.6489295, 3.0475202]",2,Khmiss el khechna ,7h10,7h10
Crèche la fonton,"[36.7865576, 3.0240143]",1,Bouzereah 1,6h50,6h50
Dar El alia,"[36.7900845, 3.0189476]",1,Bouzereah 1,6h52,6h52
Cimetière sidi Mhamed,"[36.7927694, 3.0117734]",2,Bouzereah 1,6h53,6h53
Cfpa,"[36.7970268, 3.0083217]",1,Bouzereah 1,6h54,6h54
Bouhamem,"[36.7968458, 3.0039145]",2,Bouzereah 1,6h54,6h54
Bousmaha,"[36.7963934, 2.9940554]",3,Bouzereah 1,6h54,6h54
Sidi Youssef,"[36.796823, 2.9891677]",1,Bouzereah 1,6h54,6h54
Mosquée tawba,"[36.7963432, 2.9867417]",1,Bouzereah 1,6h54,6h54
Lavage,"[36.7936393, 2.9796764]",1,Bouzereah 1,6h54,6h54
Logts el amel,"[36.7931966, 2.9784359]",1,Bouzereah 1,6h54,6h54
Sidi Youssef 2,"[36.7838244, 2.9646543]",5,Bouzereah 1,6h56,6h56
Beni messous entré,"[36.7893039, 2.9699658]",1,Bouzereah 1,6h57,6h57
Mosquée rahma (inv),"[36.7847285, 2.9665191]",1,Bouzereah 1,6h57,6h57
Beni messous,"[36.7831896, 2.9702685]",1,Bouzereah 1,6h58,6h58
Geureoumi El barage,"[36.7802597, 2.9720549]",1,Bouzereah 1,6h59,6h59
Celeste,"[36.795399, 3.0371997]",3,Bouzereah 2,6h50,6h50
Chemin sidi bennour,"[36.7955885, 3.0357825]",1,Bouzereah 2,6h50,6h50
Chemin sidi bennour 2,"[36.7953982, 3.0345101]",4,Bouzereah 2,6h50,6h50
Bouzareah,"[36.7899701, 3.0166862]",3,Bouzereah 2,6h52,6h52
Société générale,"[36.7848437, 3.013143]",1,Bouzereah 2,6h52,6h52
Air de France,"[36.7798305, 3.0102797]",7,Bouzereah 2,6h52,6h52
Rue Djamel Eddine El afghani,"[36.7794342, 3.0038971]",3,Bouzereah 2,6h52,6h52
Thenia,"[36.721312, 3.5705516]",1,Boumerdes,6h0,6h0
Daïra de Boumerdes,"[36.7565336, 3.4774075]",6,Boumerdes,6h12,6h12
Yssref,"[36.7575723, 3.4564726]",2,Boumerdes,6h15,6h15
Corso naftal,"[36.7552109, 3.4472511]",1,Boumerdes,6h16,6h16
Rond point berrahmoun,"[36.7442626, 3.4369337]",2,Boumerdes,6h18,6h18
Entrée boudouaou,"[36.7219745, 3.4193277]",1,Boumerdes,6h23,6h23
Benadjel,"[36.7201898, 3.3982438]",5,Boumerdes,6h24,6h24
Ouled hedadj,"[36.7234971, 3.3488835]",3,Boumerdes,6h28,6h28
Aissat,"[36.7203913, 3.3362107]",1,Boumerdes,6h29,6h29
Rond Point hammadi,"[36.671579, 3.2885338]",4,Boumerdes,6h40,6h40
Golf  k luxe ptt,"[36.7438626759495, 3.0507917678712304]",2,Alger centre,6h50,6h50
Rond point presidence,"[36.7471711, 3.0508327]",3,Alger centre,6h50,6h50
Agence Nationale des Activités Minières,"[36.7476872, 3.0542425]",1,Alger centre,6h50,6h50
Saada clinique,"[36.7442992, 3.0598855]",1,Alger centre,6h51,6h51
Serir rond point,"[36.742044, 3.0651812]",3,Alger centre,6h52,6h52
Comfort,"[36.7465309, 3.0643521]",2,Alger centre,6h53,6h53
Didouche mourad,"[36.7660869, 3.0518469]",6,Alger centre,6h58,6h58
Bibliothèque Nationale,"[36.7640674, 3.0441684]",1,Alger centre,7h1,7h1
Ouagnouni,"[36.7750303, 3.0538988]",3,Alger centre,7h3,7h3
Scala,"[36.774395, 3.042318]",1,Alger centre,7h6,7h6
Place Kennedy,"[36.768516, 3.0304352]",3,Alger centre,7h8,7h8
Fougeroux,"[36.7701457, 3.0045066]",2,Alger centre,7h12,7h12
Route Dely Brahim,"[36.7691716, 2.9873757]",3,Alger centre,7h16,7h16
"Batoire
","[36.7019473, 3.0284443]",1,Shaoula,6h50,6h50
"Rond point gendarmerie
","[36.702847, 3.0277258]",2,Shaoula,6h50,6h50
"Centre de Formation
","[36.7007043, 3.016998]",1,Shaoula,6h51,6h51
"Boujemaa temim
","[36.7004747, 3.0116185]",4,Shaoula,6h52,6h52
"Mosquée Al anssar
","[36.7105772, 3.003078]",2,Shaoula,6h53,6h53
"Stade draria
","[36.7168387, 2.9997514]",2,Shaoula,6h54,6h54
"Pharmacie boudia
","[36.714658, 2.9976059]",1,Shaoula,6h54,6h54
location number one,"[36.707716, 2.9964875]",5,Shaoula,6h55,6h55
saraza,"[36.7093723, 2.9935836]",1,Shaoula,6h55,6h55
chemin des cretes,"[36.7112707, 2.9914208]",3,Shaoula,6h55,6h55
superette 1 2 3,"[36.7195631, 2.9937711]",1,Shaoula,6h56,6h56
Draria,"[36.7226058, 2.9922026]",1,Shaoula,6h57,6h57
Oued terfa,"[36.7245871, 2.9903543]",2,Shaoula,6h57,6h57
"Rond point souachette
","[36.752494, 3.2507344]",2,Tamenfoust,6h20,6h20
"Dergana 2
","[36.7643059, 3.2611028]",1,Tamenfoust,6h23,6h23
"Dergana
","[36.7672177, 3.2632888]",1,Tamenfoust,6h24,6h24
"Cité diplomatique
","[36.7754605, 3.2653783]",1,Tamenfoust,6h26,6h26
"Aadl faizi 2
","[36.7843587, 3.2544767]",1,Tamenfoust,6h30,6h30
"AADL faizi 1
","[36.7846009, 3.2523665]",1,Tamenfoust,6h31,6h31
"Bordj El bahri
","[36.7906711, 3.2499146]",1,Tamenfoust,6h33,6h33
Alger plage,"[36.7803037, 3.2369046]",1,Tamenfoust,6h36,6h36
Doum ,"[36.7711136, 3.2428319]",2,Tamenfoust,6h39,6h39
Sidi driss,"[36.7660152, 3.2380311]",1,Tamenfoust,6h40,6h40
Artisanat 1,"[36.7633245, 3.2346519]",1,Tamenfoust,6h40,6h40
Ben Merad,"[36.7563356, 3.2255267]",1,Tamenfoust,6h41,6h41
Sorecal,"[36.7373679, 3.1928151]",1,Tamenfoust,6h46,6h46
Marché sorecal,"[36.7351634, 3.1896833]",2,Tamenfoust,6h46,6h46
huit mai,"[36.736646, 3.1852395]",1,Tamenfoust,6h46,6h46
Les bananiers,"[36.731667, 3.1742123]",5,Tamenfoust,6h48,6h48
Stade 20 août,"[36.7443513, 3.0777121]",1,Ruisseau,6h50,6h50
Café boutawi,"[36.7432033, 3.0803682]",2,Ruisseau,6h50,6h50
CNAS ruisseau,"[36.746943, 3.0871321]",1,Ruisseau,6h51,6h51
Jardin d'essai,"[36.7503207, 3.0776303]",1,Ruisseau,6h52,6h52
Sofitel,"[36.7517974, 3.0731742]",1,Ruisseau,6h52,6h52
Cnep,"[36.7551188, 3.0663952]",3,Ruisseau,6h53,6h53
Mustapha bacha,"[36.7616659, 3.0562813]",5,Ruisseau,6h54,6h54
CNR,"[36.7583816, 3.042994]",1,Ruisseau,6h56,6h56
Bir Mourad Rais,"[36.739173, 3.0499057]",2,Ruisseau,7h0,7h0
Sonatrach,"[36.7413304, 3.0448061]",1,Ruisseau,7h1,7h1
Place Perrine,"[36.7433621, 3.0423965]",2,Ruisseau,7h1,7h1
Place qods,"[36.7473294, 3.0403661]",2,Ruisseau,7h2,7h2
Parado,"[36.747976, 3.0321028]",2,Ruisseau,7h3,7h3
Rond Point parado 2,"[36.7449201, 3.0285328]",1,Ruisseau,7h3,7h3
Maqaria,"[36.7333185, 3.1095225]",3,H-dey,6h50,6h50
Parnet,"[36.7344897, 3.106972]",1,H-dey,6h50,6h50
Pharmacie benamadi,"[36.7345005, 3.1062445]",2,H-dey,6h50,6h50
H-dey 1,"[36.7362873, 3.1037141]",2,H-dey,6h50,6h50
Brigade gendarmerie,"[36.7415832, 3.0971451]",2,H-dey,6h51,6h51
Lycée aicha,"[36.741375, 3.0942915]",1,H-dey,6h51,6h51
Les annaceur,"[36.7360111, 3.0759234]",1,H-dey,6h54,6h54
Rond point garidi,"[36.7332357, 3.0618147]",5,H-dey,6h56,6h56
Cevital,"[36.7326239, 3.0573602]",1,H-dey,6h56,6h56
El magharia,"[36.7320859, 3.1213238]",1,Bachdjerah,6h40,6h40
Diar jemaa,"[36.7231983, 3.1263848]",3,Bachdjerah,6h43,6h43
Bourouba,"[36.723316, 3.1254601]",2,Bachdjerah,6h43,6h43
Metro bachjarah,"[36.721659, 3.11808]",3,Bachdjerah,6h43,6h43
Etusa Bachjarah,"[36.7212903, 3.1155467]",6,Bachdjerah,6h43,6h43
Mosquée Abi oubeida,"[36.7199949, 3.113869]",1,Bachdjerah,6h43,6h43
LPP bachjarah,"[36.7140078, 3.1018969]",1,Bachdjerah,6h44,6h44
Fleuriste,"[36.7116206, 3.0937833]",2,Bachdjerah,6h45,6h45
Stade ain naadja,"[36.7097158, 3.0869567]",2,Bachdjerah,6h46,6h46
Golden training,"[36.7089462, 3.0853135]",5,Bachdjerah,6h46,6h46
Station ain naadja,"[36.7085855, 3.0820288]",1,Bachdjerah,6h46,6h46
AADL ain naadja,"[36.7122052, 3.0858892]",2,Bachdjerah,6h46,6h46
Hôpital ain naadja,"[36.7229011, 3.0646568]",1,Bachdjerah,6h50,6h50
Dar beida auto route,"[36.7137958, 3.2273653]",1,El hamiz,6h10,6h10
Pont dar El beida,"[36.7177931, 3.2251615]",1,El hamiz,6h18,6h18
Sntp,"[36.7281673, 3.2167002]",1,El hamiz,6h20,6h20
Mosalaha,"[36.7210441, 3.2005476]",3,El hamiz,6h24,6h24
Fatma nsoumer,"[36.7205854, 3.2147113]",2,El hamiz,6h28,6h28
Poste dar beida,"[36.722176, 3.2105643]",1,El hamiz,6h29,6h29
Quatre chemins,"[36.7213322, 3.205333]",2,El hamiz,6h29,6h29
Société générale usthb,"[36.7147166, 3.1891492]",1,El hamiz,6h36,6h36
Usthb jorf,"[36.7190258, 3.1810043]",3,El hamiz,6h37,6h37
"Oued smar
","[36.7095919, 3.1656329]",3,El hamiz,6h39,6h39
Ecole mousssaoui,"[36.7095432, 3.1626537]",1,El hamiz,6h40,6h40
Lycée birouni,"[36.7101611, 3.1583018]",1,El hamiz,6h42,6h42
"Arrêt pharmacie
","[36.7144336, 3.1519698]",1,El hamiz,6h43,6h43
"Belfort
","[36.7210876, 3.1465091]",1,El hamiz,6h44,6h44
"Rue des cordonniers
","[36.7191242, 3.1383542]",1,El hamiz,6h45,6h45
Boucherie,"[36.716793, 3.1368629]",1,El hamiz,6h45,6h45
"Dépôt
","[36.7105192, 3.1317127]",2,El hamiz,6h46,6h46
"commissariat
","[36.7065478, 3.1278108]",2,El hamiz,6h46,6h46
"Hôpital zemirli
","[36.7043176, 3.1255332]",2,El hamiz,6h46,6h46
Triolet,"[36.7880782, 3.0445801]",7,Bab el oued,6h40,6h40
climat de france,"[36.7854334, 3.0457395]",2,Bab el oued,6h43,6h43
"Les barreaux rouge
","[36.7845881, 3.0447692]",3,Bab el oued,6h46,6h46
"Serkaji
","[36.7857822, 3.0556295]",3,Bab el oued,6h50,6h50
"Okba
","[36.7891007, 3.0573404]",1,Bab el oued,6h52,6h52
"Hôtel la famille
","[36.7896041, 3.059969]",4,Bab el oued,6h52,6h52
Mayo,"[36.7931292, 3.0498322]",1,Bab el oued,6h56,6h56
Stade bouloughine,"[36.8017051, 3.0485361]",1,Bab el oued,6h58,6h58
Hôtel bouloughine,"[36.8023277, 3.0480663]",1,Bab el oued,6h58,6h58
La vigie,"[36.8120927, 3.022182]",2,Bab el oued,7h1,7h1
Usine ciment,"[36.816426, 3.0168823]",1,Bab el oued,7h1,7h1
Rond Point la pointe,"[36.8172082, 3.009406]",4,Bab el oued,7h1,7h1
Les horizons,"[36.8157727, 3.0010211]",2,Bab el oued,7h1,7h1
Birouma,"[36.8125037, 2.9871634]",1,Bab el oued,7h2,7h2
Tribunal bainem,"[36.8138796, 2.9763588]",2,Bab el oued,7h3,7h3
Elhammamet,"[36.8138423, 2.9695075]",4,Bab el oued,7h3,7h3
Cinclo,"[36.8076244, 2.9460559]",2,Bab el oued,7h5,7h5
Cimetière,"[36.8066317, 2.9371456]",1,Bab el oued,7h5,7h5
Piscine ain El malha,"[36.6939557, 3.0727031]",2,Ain malha,6h40,6h40
Pharmacie,"[36.6926849, 3.0682208]",1,Ain malha,6h40,6h40
Passerelle birkhadem,"[36.7144091, 3.0449017]",1,Ain malha,6h43,6h43
Cimetière,"[36.7132988, 3.0420807]",1,Ain malha,6h44,6h44
Arrêt 2,"[36.713728, 3.040984]",1,Ain malha,6h44,6h44
Hôpital Teixrain,"[36.7230527, 3.0206907]",1,Ain malha,6h47,6h47
Sebala,"[36.7218127, 3.0155566]",1,Ain malha,6h48,6h48
Mosquée islah,"[36.7223096, 3.0151292]",2,Ain malha,6h48,6h48
Commecariat draria,"[36.7140428, 3.0005497]",2,Ain malha,6h51,6h51
Quartier 18,"[36.6774629, 2.9178558]",3,Souidania,6h50,
Rahmania,"[36.6849537, 2.9073838]",2,Souidania,6h51,
Souidania 1,"[36.7031389, 2.9082042]",2,Souidania,6h55,
Souidania 2,"[36.708481, 2.9121528]",4,Souidania,6h56,
Souidania Lpp,"[36.7048525, 2.9184929]",2,Souidania,6h56,
AADL Ouled Fayet,"[36.7048781, 2.9405007]",1,Souidania,6h58,
Cité verte,"[36.7139764, 2.950326]",2,Souidania,7h0,
Arrêt bus cité verte,"[36.7161956, 2.9525023]",1,Souidania,7h0,
Pharmacie du pont,"[36.7207082, 2.9546339]",2,Souidania,7h0,
Cité semrouni,"[36.7356207, 2.9425466]",2,Souidania,7h3,
Rond Point opéra,"[36.7340343, 2.933987]",3,Souidania,7h3,
