Points de Ramassage ,Localisation Coordonnées GPS,n max,Ligne,,,,,
Oued romane fleuriste,"36.7422417, 2.9948409",1,Oued romane,,,,,
Arrêt de bus sahraoui,"36.7461768, 2.9978604",6,Oued romane,,,,,
Rond point ain allah,"36.7507444, 2.9930777",3,Oued romane,,,,,
Bois des cars,"36.7542342, 2.9808777",3,Oued romane,,,,,
Intersection,"36.7541839, 2.9728183",1,Oued romane,,,,,
Quds,"36.7591638, 2.9632784",3,Oued romane,,,,,
Tribunal,"36.7586221, 2.9597311",2,Oued romane,,,,,
Ammara,"36.7572202, 2.9535031",1,Oued romane,,,,,
CFPA,"36.7616388, 2.9524634",2,Oued romane,,,,,
Cimetière garidi,"36.7255707, 3.0714411",3,Lot michel,,,,,
Rond point jolie vue,"36.7221314, 3.0791431",3,Lot michel,,,,,
Lycée kateb Yacine,"36.7243404, 3.0846262",1,Lot michel,,,,,
La provale 1,"36.7207203, 3.0926597",1,Lot michel,,,,,
La provale 2,"36.720075, 3.0933031",2,Lot michel,,,,,
Poste,"36.720555, 3.0963914",1,Lot michel,,,,,
La placette,"36.7208495, 3.0999181",1,Lot michel,,,,,
Centre de formation setram,"36.7234359, 3.1009706",1,Lot michel,,,,,
Stade,"36.7292804, 3.0895296",1,Lot michel,,,,,
Ens,"36.7297678, 3.0751597",1,Lot michel,,,,,
Arrêt said hamdine,"36.7340214, 3.0365543",2,Lot michel,,,,,
Ben aknoun,"36.7518525, 3.0056308",2,Lot michel,,,,,
Hôpital mouzaia,"36.4679517, 2.6869089",2,Blida,,,,,
Protection civile,"36.4617824, 2.747964",2,Blida,,,,,
Mosquée Tarek Ibn ziad,"36.4455312, 2.7493149",1,Blida,,,,,
Rond point driouech,"36.4636281, 2.7693325",1,Blida,,,,,
Cité driouech,"36.4561223, 2.7762033",2,Blida,,,,,
Pompe à essence,"36.472189, 2.8157612",1,Blida,,,,,
Poste bab errahba,"36.467194, 2.8311678",2,Blida,,,,,
Hôpital,"36.4852163, 2.8328419",1,Blida,,,,,
Boulevard 20 mètres,"36.4784343, 2.8191287",1,Blida,,,,,
Rond point sidi Abdelkader,"36.4814984, 2.8099599",2,Blida,,,,,
Descente du pont,"36.4889518, 2.8228074",2,Blida,,,,,
Stade tchaker,"36.4880793, 2.8495242",1,Blida,,,,,
Ouled yaich poste,"36.4934336, 2.8580174",3,Blida,,,,,
Ben fares,"36.4960847, 2.8507382",1,Blida,,,,,
Rond point beni merad,"36.5234075, 2.8620967",3,Blida,,,,,
Gourouaou,"36.5121094, 2.8175258",1,Blida,,,,,
Cem youssef,"36.5681317, 3.1698688",1,Larbaa,,,,,
N8,"36.5586548, 3.1593338",1,Larbaa,,,,,
2024-07-05 00:00:00,"36.5526403, 3.1558935",2,Larbaa,,,,,
Bendali,"36.575691, 3.1373014",1,Larbaa,,,,,
Sidi moussa,"36.6043625, 3.0894693",2,Larbaa,,,,,
Dhimat,"36.6197308, 3.1074364",1,Larbaa,,,,,
Ben talha,"36.6505897, 3.0860082",2,Larbaa,,,,,
Baraki,"36.6637518, 3.0933605",2,Larbaa,,,,,
Baraki daira,"36.6680981, 3.0957295",2,Larbaa,,,,,
forsan,"36.674718, 3.0908124",4,Larbaa,,,,,
baba ali station de bus,"36.6722163, 3.0493961",3,Larbaa,,,,,
Haouch lgazouz,"36.6589629, 3.0081262",2,Larbaa,,,,,
Golf  k luxe ptt,"36.7438626759495, 3.0507917678712304",2,Salembier,,,,,
Rond point presidence,"36.7471711, 3.0508327",3,Salembier,,,,,
Agence Nationale des Activités Minières,"36.7476872, 3.0542425",1,Salembier,,,,,
Saada clinique,"36.7442992, 3.0598855",1,Salembier,,,,,
Serir rond point,"36.742044, 3.0651812",3,Salembier,,,,,
Comfort,"36.7465309, 3.0643521",2,Salembier,,,,,
Fleuriste Soumaa,"36.5208888, 2.9155518",1,Soumaa,,,,,
Chabi,"36.5341262, 2.9151126",1,Soumaa,,,,,
"Masjid Ali ben Abi talib
","36.577026, 2.9066489",2,Soumaa,,,,,
Pharmacie Boufarik,"36.5789828, 2.9067029",1,Soumaa,,,,,
"Bâtiments Ouled sidi Mhamed , birtouta
","36.621802, 2.9578395",9,Soumaa,,,,,
"Tassala el merdja , 932 logements
","36.6414651, 2.9473246",2,Soumaa,,,,,
"1310 logements, tassala elmerdja
","36.6377632, 2.9466255",5,Soumaa,,,,,
"Ben chaaban 1
","36.6199565, 2.8727002",1,Mahelma,,,,,
"Zaatria
","36.6432616, 2.8678913",2,Mahelma,,,,,
Quartier 23,"36.6419767, 2.8854873",6,Mahelma,,,,,
commissariat sidi bennour,"36.6558948, 2.8782148",1,Mahelma,,,,,
"Mahelma cimetière
","36.6768974, 2.8817989",2,Mahelma,,,,,
"Rond point 11 décembre
","36.675621, 2.8839088",3,Mahelma,,,,,
"Douar mahelma
","36.6734151, 2.8919172",5,Mahelma,,,,,
"Terrain tenis
","36.6835852, 2.8787214",1,Mahelma,,,,,
"Station NAFTAl Belle Vue
","36.6867134, 2.8753512",1,Mahelma,,,,,
"Sidi Abdellah université
","36.6941678, 2.868239",1,Mahelma,,,,,
"Arrêt de bus zeralda
","36.7136394, 2.8452514",7,Mahelma,,,,,
"Geni zeralda
","36.719287, 2.8497123",1,Mahelma,,,,,
"La caf moul
","36.7320464, 2.8619096",1,Mahelma,,,,,
Entrée belouta,"36.729465, 2.8761961",1,Mahelma,,,,,
Belouta ville,"36.7280488, 2.8889943",3,Mahelma,,,,,
Belouta haouch,"36.7319959, 2.900562",1,Mahelma,,,,,
"Bouchaoui
","36.7434513, 2.9146838",7,Mahelma,,,,,
"Mosquée Abi moussa El achaari
","36.6033322, 2.9967379",1,Ouled chebel,,,,,
"El hajra mhamdia
","36.6114895, 2.9964549",1,Ouled chebel,,,,,
"Poste chaibia
","36.6239684, 2.9902533",4,Ouled chebel,,,,,
"Sidi Mhamed si lakhder
","36.6246669, 2.9691544",1,Ouled chebel,,,,,
"Opgi birtouta
","36.6441843, 2.9868808",1,Ouled chebel,,,,,
"Cem soualmia
","36.645875, 2.9861204",2,Ouled chebel,,,,,
"Terminus Etusa
","36.6463823, 2.9874917",2,Ouled chebel,,,,,
"APC birtouta
","36.6452974, 2.9917148",1,Ouled chebel,,,,,
"Centre de Formation
","36.642981, 2.9927522",1,Ouled chebel,,,,,
"Placette birtouta
","36.6449055, 2.9983127",3,Ouled chebel,,,,,
"Agence de voyage addech
","36.6460356, 3.0002258",1,Ouled chebel,,,,,
"Pharmacie merad
","36.66265, 2.9902986",1,Ouled chebel,,,,,
"douar Boukhris
","36.6703065, 2.9836632",1,Ouled chebel,,,,,
"Opgi khraicia
","36.6718033, 2.9816619",1,Ouled chebel,,,,,
"Cimetière khraicia
","36.6724452, 2.9785364",2,Ouled chebel,,,,,
"Arrêt de bus entré khraicia
","36.6745472, 2.9774029",1,Ouled chebel,,,,,
"Rond point khraicia
","36.677809, 2.9839666",2,Ouled chebel,,,,,
"Arrêt bus Cherchell
","36.6082333, 2.1865415",2,Cherchell,,,,,
"Usine biscuits Cherchell
","36.5980856, 2.2459269",1,Cherchell,,,,,
"Douar boumaaza
","36.5878938, 2.273603",1,Cherchell,,,,,
"Rond Point nadour
","36.5671324, 2.3942994",5,Cherchell,,,,,
"Rond Point chenwa
","36.5874297, 2.4273713",1,Cherchell,,,,,
"Cour de Tipaza
","36.5924694, 2.4554678",2,Cherchell,,,,,
"AADL tipaza
","36.5886858, 2.4664243",3,Cherchell,,,,,
"Jac ma
","36.5899156, 2.5189205",1,Cherchell,,,,,
"Restaurant alama
","36.592383, 2.5616739",1,Cherchell,,,,,
"Mosquée El fath
","36.6025392, 2.6086407",1,Cherchell,,,,,
"Poste ain tagourait
","36.603755, 2.6116441",1,Cherchell,,,,,
"Bouharoun
","36.6212393, 2.6517814",2,Cherchell,,,,,
"La fermette
","36.6273536, 2.663341",2,Cherchell,,,,,
"Rond Point khemisti
","36.633009, 2.6738281",2,Cherchell,,,,,
"Supérette aouane
","36.6378714, 2.6819401",3,Cherchell,,,,,
"Piscine bousmail
","36.6401692, 2.6857401",2,Cherchell,,,,,
"Feu rouge
","36.64295, 2.6903924",2,Cherchell,,,,,
"Agence bus bousmail
","36.6464321, 2.6961153",8,Cherchell,,,,,
"Énergie solaire
","36.6610909, 2.7205592",1,Cherchell,,,,,
Fouka marine,"36.6699612, 2.740126",5,Cherchell,,,,,
"Salle des fêtes Djebel El medda
","36.680104, 2.7688316",2,Cherchell,,,,,
"Oued smar
","36.7095919, 3.1656329",3,Oued smar,,,,,
Ecole mousssaoui,"36.7095432, 3.1626537",1,Oued smar,,,,,
Lycée birouni,"36.7101611, 3.1583018",1,Oued smar,,,,,
"Arrêt pharmacie
","36.7144336, 3.1519698",1,Oued smar,,,,,
"Belfort
","36.7210876, 3.1465091",1,Oued smar,,,,,
"Rue des cordonniers
","36.7191242, 3.1383542",1,Oued smar,,,,,
Boucherie,"36.716793, 3.1368629",1,Oued smar,,,,,
"Dépôt
","36.7105192, 3.1317127",2,Oued smar,,,,,
"commissariat
","36.7065478, 3.1278108",2,Oued smar,,,,,
"Hôpital zemirli
","36.7043176, 3.1255332",2,Oued smar,,,,,
"Ouled maamar
","36.7723839, 3.2937885",2,Hraoua,,,,,
"Station naftal ain kahla
","36.7704164, 3.3151725",2,Hraoua,,,,,
"Ain kahla
","36.7652857, 3.3282764",1,Hraoua,,,,,
"Rond Point ain kahla
","36.7589439, 3.3339536",1,Hraoua,,,,,
"Intersection DNC
","36.7506855, 3.3423556",2,Hraoua,,,,,
DNC 1,"36.7478315, 3.3424623",1,Hraoua,,,,,
DNC 2,"36.7461959, 3.3425689",3,Hraoua,,,,,
"Gare reghaia
","36.7358251, 3.342584",1,Hraoua,,,,,
"Agence reghaia
","36.7339953, 3.3439264",1,Hraoua,,,,,
"Kerouch  1
","36.7342044, 3.3680411",1,Hraoua,,,,,
Kerouch  2,"36.7326064, 3.3728678",4,Hraoua,,,,,
"AADL 1104
","36.6883261, 2.9651566",1,Baba hassen,,,,,
"Stade AADL
","36.6875698, 2.9678465",1,Baba hassen,,,,,
"Mosquée El khayma
","36.6884944, 2.9704449",4,Baba hassen,,,,,
Baba hassen villa,"36.6920967, 2.9725933",2,Baba hassen,,,,,
Polyclinique,"36.69298077154031, 2.982275653811517",1,Baba hassen,,,,,
Fleuriste,"36.6959201, 2.974025",1,Baba hassen,,,,,
"Lycée belkadi
","36.6987261, 2.9775256",2,Baba hassen,,,,,
"Rond point kartala
","36.6967435, 2.9798299",1,Baba hassen,,,,,
"Cité 3 Ouled Fayet
","36.7291019, 2.9543825",3,Baba hassen,,,,,
"Rue Bouderbala
","36.7346432, 2.9528406",1,Baba hassen,,,,,
"Quatre chemins
","36.7371468, 2.9498053",2,Baba hassen,,,,,
"Supérette Belkacemi
","36.7403189, 2.95038",3,Baba hassen,,,,,
"Rond Point Ooredoo
","36.7444996, 2.9500443",3,Baba hassen,,,,,
Bessa,"36.7452148, 2.9444975",2,Baba hassen,,,,,
"Mojam3 khalifa
","36.7533829, 2.9440758",1,Baba hassen,,,,,
Cité hayat grossiste,"36.7046687, 3.0894173",1,Ain naadja,,,,,
"Arrêt de bus cité hayat
","36.7047625, 3.0944615",1,Ain naadja,,,,,
Semar,"36.6955461, 3.0916311",1,Ain naadja,,,,,
ain naadja escaliers,"36.694191, 3.0781493",1,Ain naadja,,,,,
"Mosquée El Rahman
","36.6958916, 3.0769313",3,Ain naadja,,,,,
Chateau,"36.7031446, 3.0711592",3,Ain naadja,,,,,
"Sorecal ain naadja
","36.7059562, 3.0643799",4,Ain naadja,,,,,
"Zonka banque
","36.7114274, 3.0620236",1,Ain naadja,,,,,
Sidi mbarek,"36.7148864, 3.0545959",1,Ain naadja,,,,,
"Birkhadem
","36.7160238, 3.0498812",5,Ain naadja,,,,,
"Les vergers ( colital )
","36.7236208, 3.0500582",2,Ain naadja,,,,,
"La côte
","36.7325113, 3.0495409",1,Ain naadja,,,,,
La wilaya,"36.7778772, 3.0604582",1,Mauritania,,,,,
"Hôtel la famille
","36.7896041, 3.059969",4,Mauritania,,,,,
"Okba
","36.7891007, 3.0573404",1,Mauritania,,,,,
"Serkaji
","36.7857822, 3.0556295",3,Mauritania,,,,,
"Les barreaux rouge
","36.7845881, 3.0447692",3,Mauritania,,,,,
climat de france,"36.7854334, 3.0457395",2,Mauritania,,,,,
Triolet,"36.7880782, 3.0445801",7,Mauritania,,,,,
Carnot,"36.7728864, 3.0221857",2,Mauritania,,,,,
chevally,"36.7699155, 3.0119578",5,Mauritania,,,,,
"AADL Douera
","36.6773871, 2.9609455",4,Douera,,,,,
"Stop Douera
","36.6709366, 2.9620794",1,Douera,,,,,
"Arrêt bus
","36.6700198, 2.9549555",2,Douera,,,,,
Stade communal,"36.6685814, 2.947979",2,Douera,,,,,
Café djabou,"36.6782279, 2.9414539",1,Douera,,,,,
Rond Point AADL,"36.6863204, 2.9434418",9,Douera,,,,,
Aadl baba Hassen,"36.6819525, 2.9441495",1,Douera,,,,,
AADL baba Hassen 2,"36.6825599, 2.9467191",2,Douera,,,,,
Sortie autoroute,"36.6867933, 2.9507699",2,Douera,,,,,
Issou,"36.6859079, 2.9607916",3,Douera,,,,,
Clinique médical,"36.6925871, 2.9653873",3,Douera,,,,,
arrêt taxi,"36.6977234, 2.9664786",3,Douera,,,,,
Résidence les lilas ,"36.7127925, 2.96189",1,Douera,,,,,
AADL 1200 tonic,"36.6420693, 2.7218769",2,Fouka,,,,,
Chaik 2,"36.6425898, 2.7323016",5,Fouka,,,,,
Chaiba,"36.6252392, 2.7211108",6,Fouka,,,,,
Rond point bou Ismaël,"36.6394485, 2.6963831",1,Fouka,,,,,
Placette bou Ismaël,"36.6608913, 2.7419985",5,Fouka,,,,,
Benhani,"36.6572329, 2.7447166",3,Fouka,,,,,
Salle de sport sortie fouka,"36.6518513, 2.7525583",2,Fouka,,,,,
Kerkouba,"36.6456837, 2.7593014",5,Fouka,,,,,
Olympique,"36.6422552, 2.7528939",1,Fouka,,,,,
"Station NAFTAL kolea
","36.6384859, 2.7562474",1,Fouka,,,,,
Cnas,"36.6380124, 2.7661414",2,Fouka,,,,,
Cimetière kolea,"36.6431744, 2.77482",8,Fouka,,,,,
Saint Maurice,"36.6649093, 2.7842634",3,Fouka,,,,,
Arrêt de bus douaouda,"36.6734625, 2.7877707",2,Fouka,,,,,
Sortie douaouda,"36.6787673, 2.7982182",2,Fouka,,,,,
Naftal zeralda ,"36.7016503, 2.8360733",6,Fouka,,,,,
